module_category	original_path	new_path	file_type	action	reason
qc	/data03/karama/soybean_gwas/workflow/genetics.yaml	core_gwas/qc/genetics.yaml	.yaml	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/run_part1_plink_pca.sh	core_gwas/qc/run_part1_plink_pca.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/genotype_QC.sh	core_gwas/qc/genotype_qc.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/population_structure.sh	core_gwas/qc/population_structure.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/prepare_gwas_input.py	core_gwas/qc/prepare_gwas_input.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/gemma.sh	core_gwas/qc/gemma.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/gemmabfile.sh	core_gwas/qc/gemmabfile.sh	.sh	copy	reusable script
ld_analysis	/data03/karama/soybean_gwas/workflow/soybean_hist.py	post_gwas/ld_analysis/soybean_hist.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/gemma_oil_size.sh	core_gwas/qc/gemma_oil_size.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/gemma_size.sh	core_gwas/qc/gemma_size.sh	.sh	copy	reusable script
workflows	/data03/karama/soybean_gwas/workflow/sample_ids.txt	workflows/sample_ids.txt	.txt	copy	configuration/template file
workflows	/data03/karama/soybean_gwas/workflow/size_values.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/oil_values.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/actual_ids.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/size_val.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/oil_val.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/iid_only.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/gsmr_input_list.txt	core_gwas/association/gsmr_input_list.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas/workflow/Plink_QC.sh	core_gwas/qc/plink_qc.sh	.sh	copy	reusable script
significant_snps	/data03/karama/soybean_gwas/workflow/phenotype_analyze.py	post_gwas/significant_snps/phenotype_analyze.py	.py	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/pca_cov.py	core_gwas/covariates/pca_cov.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/pheno_subgroup.py	core_gwas/qc/pheno_subgroup.py	.py	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/phenotype_statistics.py	core_gwas/covariates/phenotype_statistics.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/phase1_phenotype_correlation.py	core_gwas/qc/phase1_phenotype_correlation.py	.py	copy	reusable script
association	/data03/karama/soybean_gwas/workflow/correlation_summary_global.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/phenotype_enhanced_functions.py	core_gwas/association/phenotype_enhanced_functions.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/run_gwas_pipeline.sh	core_gwas/qc/run_gwas_pipeline.sh	.sh	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/soybean_pca.py	core_gwas/covariates/soybean_pca.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/complete_pca.py	core_gwas/qc/complete_pca.py	.py	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/Sub_pca.py	core_gwas/covariates/sub_pca.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/subgroup_pca.py	core_gwas/qc/subgroup_pca.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/group_pca.py	core_gwas/qc/group_pca.py	.py	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/output/kinship.cXX.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas/workflow/output/kinship.log.txt	core_gwas/qc/kinship_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas/workflow/output/gwas_protein_results.log.txt	core_gwas/qc/gwas_protein_results_log.txt	.txt	copy	configuration/template file
association	/data03/karama/soybean_gwas/workflow/output/run_smr.sh	core_gwas/association/run_smr.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/output/gwas_oil_results.log.txt	core_gwas/qc/gwas_oil_results_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas/workflow/output/gwas_size_results.log.txt	core_gwas/qc/gwas_size_results_log.txt	.txt	copy	configuration/template file
association	/data03/karama/soybean_gwas/workflow/output/plot_single_manhattan.py	core_gwas/association/plot_single_manhattan.py	.py	copy	reusable script
association	/data03/karama/soybean_gwas/workflow/output/clean_gwas_data.py	core_gwas/association/clean_gwas_data.py	.py	copy	reusable script
association	/data03/karama/soybean_gwas/workflow/output/gwas_protein_results.clean.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/output/gwas_oil_results.clean.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/output/gwas_size_results.clean.txt		.txt	skip	data file
transforms	/data03/karama/soybean_gwas/workflow/output/Stacked_Manhattan_Plot.py	core_gwas/transforms/stacked_manhattan_plot.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/output/SMR_clean.py	core_gwas/qc/smr_clean.py	.py	copy	reusable script
association	/data03/karama/soybean_gwas/workflow/output/generate_qq_plots.py	core_gwas/association/generate_qq_plots.py	.py	copy	reusable script
unknown	/data03/karama/soybean_gwas/workflow/output/oil_smr_ready.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/output/protein_smr_ready.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/output/size_smr_ready.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/output/bonferroni.py	core_gwas/association/bonferroni.py	.py	copy	reusable script
unknown	/data03/karama/soybean_gwas/workflow/phenotypes/oil.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/phenotypes/size.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/phenotypes/size_fixed.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/phenotypes/oil_fixed.txt		.txt	skip	data file
cross_trait	/data03/karama/soybean_gwas/workflow/phenotypes/size_final.txt		.txt	skip	data file
cross_trait	/data03/karama/soybean_gwas/workflow/phenotypes/oil_final.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas/results/03_joint/sample_map.txt		.txt	skip	data file (numeric table)
transforms	/data03/karama/soybean_gwas/reference/W82.a6.v1/Gmax_880_Wm82.a6.v1.readme.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/chrLength.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/chrName.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/chrNameLength.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/chrStart.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/genomeParameters.txt		.txt	skip	data file
transforms	/data03/karama/soybean_gwas/reference/W82.a6.v1/annotation/Gmax_880_Wm82.a6.v1.annotation_info.txt		.txt	skip	data file
ld_analysis	/data03/karama/soybean_gwas/reference/W82.a6.v1/annotation/Gmax_880_Wm82.a6.v1.defline.txt		.txt	skip	data file
locus_merging	/data03/karama/soybean_gwas/reference/W82.a6.v1/annotation/Gmax_880_Wm82.a6.v1.locus_transcript_name_map.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/annotation/Gmax_880_Wm82.a6.v1.synonym.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/data/samples/all_samples_original.txt	archive/project_specific_soybean/all_samples_original.txt	.txt	copy	configuration/template file
ld_analysis	/data03/karama/soybean_gwas_filtered/data/samples/wildtype_samples.txt	post_gwas/ld_analysis/wildtype_samples.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/data/samples/all_samples_filtered.txt	core_gwas/qc/all_samples_filtered.txt	.txt	copy	configuration/template file
unknown	/data03/karama/soybean_gwas_filtered/samples/all_samples_original.txt	archive/project_specific_soybean/all_samples_original_1.txt	.txt	copy	configuration/template file
unknown	/data03/karama/soybean_gwas_filtered/samples/to_exclude.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas_filtered/samples/all_samples_filtered.txt	core_gwas/qc/all_samples_filtered_1.txt	.txt	copy	configuration/template file
ld_analysis	/data03/karama/soybean_gwas_filtered/samples/wildtype_samples.txt	post_gwas/ld_analysis/wildtype_samples_1.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/samples/samples_after_qc.txt	core_gwas/qc/samples_after_qc.txt	.txt	copy	configuration/template file
ld_analysis	/data03/karama/soybean_gwas_filtered/samples/wild_only_samples.txt	post_gwas/ld_analysis/wild_only_samples.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/samples/wild_samples_after_qc.txt	core_gwas/qc/wild_samples_after_qc.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/samples/prepare_wild_pheno_from_long.py	core_gwas/qc/prepare_wild_pheno_from_long.py	.py	copy	reusable script
association	/data03/karama/soybean_gwas_filtered/workflow/fix_pheno.py	core_gwas/association/fix_pheno.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/check_gemma_files.sh	core_gwas/qc/check_gemma_files.sh	.sh	copy	reusable script
transforms	/data03/karama/soybean_gwas_filtered/workflow/stacked_mahantton.py	core_gwas/transforms/stacked_mahantton.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/LD_plot.py	core_gwas/qc/ld_plot.py	.py	copy	reusable script
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/ma_convert.py	post_gwas/cross_trait/ma_convert.py	.py	copy	reusable script
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/trait_list_pure.txt		.txt	skip	data file (numeric table)
association	/data03/karama/soybean_gwas_filtered/workflow/convert_gemma_to_gsmr.py	core_gwas/association/convert_gemma_to_gsmr.py	.py	copy	reusable script
association	/data03/karama/soybean_gwas_filtered/workflow/convert.sh	core_gwas/association/convert.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/run_gsmr_analysis.sh	core_gwas/qc/run_gsmr_analysis.sh	.sh	copy	reusable script
association	/data03/karama/soybean_gwas_filtered/workflow/visualize_gsmr.py	core_gwas/association/visualize_gsmr.py	.py	copy	reusable script
transforms	/data03/karama/soybean_gwas_filtered/workflow/add_ratio_to_pheno.py	core_gwas/transforms/add_ratio_to_pheno.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/prepare_gwas_inputs_with_ratio.py	core_gwas/qc/prepare_gwas_inputs_with_ratio.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/prepare_wild_pheno_from_long.py	core_gwas/qc/prepare_wild_pheno_from_long_1.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/clean_wild_all_missing.py	core_gwas/qc/clean_wild_all_missing.py	.py	copy	reusable script
association	/data03/karama/soybean_gwas_filtered/workflow/pretty_manhattan_qq.py	core_gwas/association/pretty_manhattan_qq.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/qc_gwas_summary_wild.py	core_gwas/qc/qc_gwas_summary_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/select_instruments_wild.py	core_gwas/qc/select_instruments_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/clump_instruments_wild.sh	core_gwas/qc/clump_instruments_wild.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/count_clumped_instruments_wild.py	core_gwas/qc/count_clumped_instruments_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/harmonize_pairs_wild.py	core_gwas/qc/harmonize_pairs_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/1_select_clump_count_wild.py	core_gwas/qc/1_select_clump_count_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/2_harmonize_pairs_wild.py	core_gwas/qc/2_harmonize_pairs_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/3_prepare_gsmr_input_wild.py	core_gwas/qc/3_prepare_gsmr_input_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/run_gsmr_wild.sh	core_gwas/qc/run_gsmr_wild.sh	.sh	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/3_mr_ivw_egger_wild.py	core_gwas/qc/3_mr_ivw_egger_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/4_plot_mr_scatter_wild.py	core_gwas/qc/4_plot_mr_scatter_wild.py	.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/02_pca/subgroup_analysis.py	core_gwas/qc/subgroup_analysis.py	.py	copy	reusable script
covariates	/data03/karama/soybean_gwas_filtered/workflow/02_pca/pca_covariates.txt		.txt	skip	data file
covariates	/data03/karama/soybean_gwas_filtered/workflow/02_pca/pca_covariates_wild.txt		.txt	skip	data file (numeric table)
association	/data03/karama/soybean_gwas_filtered/workflow/03_gwas_input/sample_order_check.txt	core_gwas/association/sample_order_check.txt	.txt	copy	configuration/template file
covariates	/data03/karama/soybean_gwas_filtered/workflow/04_gemma/kinship.cXX.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma/kinship/kinship.log.txt	core_gwas/qc/kinship_log_1.txt	.txt	copy	configuration/template file
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/05_gsmr_correlation/trait_list.txt		.txt	skip	data file (numeric table)
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/05_gsmr_correlation/trait_list_clean.txt		.txt	skip	data file (numeric table)
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/05_gsmr_correlation/trait_list_fixed.txt		.txt	skip	data file (numeric table)
qc	/data03/karama/soybean_gwas_filtered/workflow/output/size_analysis.log.txt	core_gwas/qc/size_analysis_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/protein_analysis.log.txt	core_gwas/qc/protein_analysis_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/oil_analysis.log.txt	core_gwas/qc/oil_analysis_log.txt	.txt	copy	configuration/template file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/MVMR_input_matrix.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/MVMR_IV_strength.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/MVMR_results_main.txt		.txt	skip	data file
ld_analysis	/data03/karama/soybean_gwas_filtered/workflow/output/MR_results_size_as_exposure.txt		.txt	skip	data file
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/output/plot_fig2_style_r2.py	post_gwas/cross_trait/plot_fig2_style_r2.py	.py	copy	reusable script
covariates	/data03/karama/soybean_gwas_filtered/workflow/output/kinship.cXX.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/kinship.log.txt	core_gwas/qc/kinship_log_2.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/ratio_gwas.log.txt	core_gwas/qc/ratio_gwas_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/ratio_gwas_filtered.log.txt	core_gwas/qc/ratio_gwas_filtered_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/size.log.txt	core_gwas/qc/size_log.txt	.txt	copy	configuration/template file
